frequencia_Hz,psd_modulante,psd_PM,psd_FM,psd_AM_DSB
0.0,0.006044864219349792,4.322577330018178e-08,4.098377566749743e-08,1.4201983092872873e-07
97.65624999999999,0.014125603161858064,2.1564970571685636e-08,2.0447487951821425e-08,7.085444002453181e-08
195.31249999999997,0.0036739912811654947,1.2560420171539114e-14,1.1439967725311202e-14,4.017822934918076e-14
292.96874999999994,2.0759970308183038e-07,1.3101739851218844e-14,1.196941986894452e-14,4.201275781147603e-14
390.62499999999994,1.0847485371946947e-08,1.3880789317398248e-14,1.2731545954145747e-14,4.465346609762749e-14
488.28124999999994,1.5187917042000468e-09,1.4919858397072655e-14,1.374831501369039e-14,4.817645023640014e-14
585.9374999999999,3.430253330150694e-10,1.624923409105456e-14,1.504958330203689e-14,5.2685129318079055e-14
683.5937499999999,1.0371351082978507e-10,1.7908558718114986e-14,1.6674438492197105e-14,5.831490218135207e-14
781.2499999999999,3.822816375359051e-11,1.9948656408603372e-14,1.86730068479888e-14,6.523941112424142e-14
878.9062499999999,1.6263692879090053e-11,2.2433948662473894e-14,2.1108844815875792e-14,7.367882977852405e-14
976.5624999999999,7.711593442681089e-12,2.5445625022513563e-14,2.406207947669112e-14,8.39107468019435e-14
1074.2187499999998,3.979488428389643e-12,2.9085795434141716e-14,2.7633523176591497e-14,9.628442685067356e-14
1171.8749999999998,2.197522535445464e-12,3.3482933119806586e-14,3.195007019361384e-14,1.1123951462300294e-13
1269.5312499999998,1.2825595743975848e-12,3.8799031439432645e-14,3.717179728499883e-14,1.2933064484336296e-13
1367.1874999999998,7.837895217997034e-13,4.5239057774374937e-14,4.35013498194836e-14,1.512599748818014e-13
1464.8437499999998,4.979301458232007e-13,5.306351384504198e-14,5.119642139191556e-14,1.7792043987811408e-13
1562.4999999999998,3.2698250400137763e-13,6.260523266519204e-14,6.05864576726917e-14,2.1045364788749783e-13
1660.1562499999998,2.2095447477211264e-13,7.429200504382029e-14,7.209517927319695e-14,2.503279432697117e-13
1757.8124999999998,1.530773439261366e-13,8.867730301401244e-14,8.627119650911833e-14,2.994445109182176e-13
1855.4687499999998,1.084031275536871e-13,1.0648235304801953e-13,1.0382998405943902e-13,3.6028284612362883e-13
1953.1249999999998,7.827269265745758e-14,1.2865428226105703e-13,1.257119688574364e-13,4.3610204582900103e-13
2050.7812499999995,5.750504793198818e-14,1.56447265581738e-13,1.5316371653281181e-13,5.312221166694924e-13
2148.4374999999995,4.2909962052639575e-14,1.9153695835186242e-13,1.878526118833752e-13,6.514212756417265e-13
2246.0937499999995,3.247196951186808e-14,2.3618367283674853e-13,2.3203070027576964e-13,8.045034586368929e-13
2343.7499999999995,2.4888068486342413e-14,2.9346784726591436e-13,2.887716233102323e-13,1.001118809303714e-12
2441.4062499999995,1.9298126144154902e-14,3.676341909937159e-13,3.623177551670129e-13,1.2559654160486136e-12
2539.0624999999995,1.512350866151533e-14,4.646015911419348e-13,4.585959755474697e-13,1.5895741581466436e-12
2636.7187499999995,1.196817846682912e-14,5.927298183466923e-13,5.859956745168781e-13,2.030999740312771e-12
2734.3749999999995,9.556756414747844e-15,7.639908097973702e-13,7.565616739957337e-13,2.6219444312200026e-12
2832.0312499999995,7.694960645765341e-15,9.957890202318452e-13,9.878561026012156e-13,3.4231895763983567e-12
2929.6874999999995,6.243876106514347e-15,1.3138437764023112e-12,1.3059211108936855e-12,4.524820496072291e-12
3027.3437499999995,5.1029378270627045e-15,1.7568469074398997e-12,1.7500941216081397e-12,6.062826183400638e-12
3124.9999999999995,4.19850200876943e-15,2.384158229228147e-12,2.3810181191420426e-12,8.246674674460164e-12
3222.6562499999995,3.4760594115478284e-15,3.288834608629968e-12,3.2943137388230734e-12,1.1406296757928586e-11
3320.3124999999995,2.8948592351030552e-15,4.6202920408404545e-12,4.644590796921162e-12,1.6074418895662178e-11
3417.9687499999995,2.4241509592615335e-15,6.624920252351163e-12,6.688986656426666e-12,2.3135433559920302e-11
3515.6249999999995,2.0405265983596086e-15,9.721344514682067e-12,9.869003995279627e-12,3.410422095360769e-11
3613.2812499999995,1.7260206498466287e-15,1.4645228296560335e-11,1.4970763745576966e-11,5.1669582851635605e-11
3710.9374999999995,1.4667378275930706e-15,2.273997431689626e-11,2.345391356298982e-11,8.080273085031e-11
3808.5937499999995,1.2518524334066398e-15,3.6569366473208255e-11,3.8164637369148065e-11,1.3114034515193202e-10
3906.2499999999995,1.0728721116205104e-15,6.128302949978704e-11,6.498447794904908e-11,2.2243233744590637e-10
4003.9062499999995,9.230914968222867e-16,1.0786439500994134e-10,1.1695138512653285e-10,3.9793775266612676e-10
4101.562499999999,7.971835032668738e-16,2.014625710778441e-10,2.2558374969260052e-10,7.604019826550294e-10
4199.218749999999,6.908912402755411e-16,4.052970172684207e-10,4.761451511983541e-10,1.5798291379084666e-09
4296.874999999999,6.0079409498471355e-16,8.988090723544273e-10,1.1332656000507916e-09,3.6646203518503904e-09
4394.531249999999,5.241289066991057e-16,2.2067042488220397e-09,3.4372293089132937e-09,9.900338874671327e-09
4492.187499999999,4.586523608760422e-16,8.90969425833768e-09,2.0095448495518843e-08,3.3545811525597117e-08
4589.843749999999,4.025344426877716e-16,1.8455922550492015e-07,3.6597681125908157e-07,1.656511969787461e-07
4687.499999999999,3.5427545196944054e-16,8.076868598086005e-06,9.079129346362838e-06,1.7705902510121326e-06
4785.156249999999,3.1264099922951547e-16,0.00014293388306047883,0.00013483451365191377,0.0004830348557997525
4882.812499999999,2.7661081505955887e-16,0.0008187018694343227,0.0010371049794085496,0.0031661867799913754
4980.468749999999,2.4533822633102053e-16,0.0024645622983040668,0.0020413442817321195,0.0028204818708413323
5078.124999999999,2.1811791907479922e-16,0.0013639501945440632,0.0015026071340754718,0.0033947818241950377
5175.781249999999,1.9436017178730868e-16,0.0002962882327436464,0.00037017748004031193,0.0014912678270473897
5273.437499999999,1.7357016572228967e-16,2.4134242097629995e-05,2.363034137492933e-05,1.0792081010481647e-05
5371.093749999999,1.5533130086974884e-16,1.1159149427353662e-06,7.695572068350984e-07,5.121922048333757e-07
5468.749999999999,1.3929168449179506e-16,3.252046754932122e-08,4.80770516733068e-08,7.83158959806208e-08
5566.406249999999,1.251531450312847e-16,3.871144135858811e-09,8.583397976697599e-09,1.964987134724775e-08
5664.062499999999,1.1266226549884288e-16,1.3868301936402722e-09,2.517350633219263e-09,6.5301418781727916e-09
5761.718749999999,1.0160303653770658e-16,6.034464015738781e-10,9.161692131119969e-10,2.6053676488429027e-09
5859.374999999999,9.179081611444749e-17,2.8783781693224867e-10,3.973145945575248e-10,1.1826697742618963e-09
5957.031249999999,8.306734531365445e-17,1.4865145291962413e-10,1.930103253980996e-10,5.911288763649403e-10
6054.687499999999,7.52966229459512e-17,8.200847511450667e-11,1.019763754989911e-10,3.184070451201083e-10
6152.343749999999,6.836147785725612e-17,4.7754931890885384e-11,5.751083997950227e-11,1.8208866002616994e-10
6249.999999999999,6.216071512024778e-17,2.908990829179398e-11,3.4182225188366684e-11,1.0936849724766903e-10
6347.656249999999,5.660672985824726e-17,1.8408513575502454e-11,2.1215871287803322e-11,6.843867539817705e-11
6445.312499999999,5.162350808991589e-17,1.2035872607093003e-11,1.3656470755483663e-11,4.434186362861937e-11
6542.968749999999,4.714494667131037e-17,8.09512211444951e-12,9.068218177878849e-12,2.9601221358630326e-11
6640.624999999999,4.3113436903433243e-17,5.581064908787735e-12,6.185638788037286e-12,2.028108501662004e-11
6738.281249999999,3.9478668454768605e-17,3.9327114438496174e-12,4.319710414073771e-12,1.4215995420293134e-11
6835.937499999999,3.619661550492264e-17,2.8254902801098768e-12,3.0798359447329517e-12,1.0167827842390473e-11
6933.593749999999,3.322867608646037e-17,2.0655456381559616e-12,2.2366800131683665e-12,7.404438855395723e-12
7031.249999999999,3.0540939227354257e-17,1.5337730082891648e-12,1.6513694453504827e-12,5.479814993488297e-12
7128.906249999999,2.810355972952286e-17,1.1551191783166477e-12,1.2374762387230533e-12,4.114954651777747e-12
7226.562499999999,2.589022341161521e-17,8.81199597292606e-13,9.398798724161113e-13,3.1311339691320265e-12
7324.218749999999,2.387768867186654e-17,6.801721417190185e-13,7.226446811575327e-13,2.4113858186024986e-12
7421.874999999999,2.2045392841462236e-17,5.306844924574346e-13,5.618716658484167e-13,1.8776584359912854e-12
7519.531249999999,2.0375113262218795e-17,4.1817095155641804e-13,4.413766438659003e-13,1.4769380200875874e-12
7617.187499999999,1.8850674936057415e-17,3.3253795507649046e-13,3.5001722498626243e-13,1.1726289404947198e-12
7714.843749999999,1.7457697963428513e-17,2.6668903371249366e-13,2.800050056921553e-13,9.390904230216892e-13
7812.499999999999,1.6183378784468205e-17,2.1556774759110778e-13,2.2581948077740744e-13,7.581091066138202e-13
7910.156249999999,1.5016300342267853e-17,1.7552634499788422e-13,1.8349688410528583e-13,6.165823431598936e-13
8007.812499999999,1.3946267292472862e-17,1.4390285735306575e-13,1.5015699151908767e-13,5.049725134346962e-13
8105.468749999999,1.2964162282881078e-17,1.1873376369228126e-13,1.2368355034374715e-13,4.1626059318565984e-13
8203.124999999998,1.2061820778598475e-17,9.855615922957236e-14,1.0250546095503824e-13,3.4522803354135357e-13
8300.781249999998,1.1231921673538504e-17,8.226985879636686e-14,8.544500922352742e-14,2.8795768306631726e-13
8398.437499999998,1.046789151748838e-17,6.904015671137921e-14,7.161133650143335e-14,2.41482810365146e-13
8496.093749999998,9.763820594481054e-18,5.822851196968688e-14,6.032481869299246e-14,2.0353754023798128e-13
8593.749999999998,9.114389246461464e-18,4.9342631479299164e-14,5.106281884463873e-14,1.723775432840106e-13
8691.406249999998,8.514803218808491e-18,4.200017838169882e-14,4.342038702670235e-14,1.4664994224724356e-13
8789.062499999998,7.960736340528923e-18,3.5902145824171786e-14,3.708152119750548e-14,1.2529805191588676e-13
8886.718749999998,7.448280698708625e-18,3.08131551283336e-14,3.179796753949405e-14,1.0749101903971748e-13
8984.374999999998,6.973901699830192e-18,2.6546759127770435e-14,2.7373450602087614e-14,9.257142442880747e-14
9082.031249999998,6.534399221924701e-18,2.2954395288197514e-14,2.3651851188677095e-14,8.001595835906274e-14
9179.687499999998,6.126872585053514e-18,1.9917021379419488e-14,2.0508277223547397e-14,6.940568848480951e-14
9277.343749999998,5.748689818077269e-18,1.7338738506846702e-14,1.78422716159247e-14,6.040342279600256e-14
9374.999999999998,5.397460265583583e-18,1.514189758907954e-14,1.5572611409085646e-14,5.2736359812806434e-14
9472.656249999998,5.071010189434588e-18,1.3263320185026518e-14,1.3633299427552646e-14,4.618270587632705e-14
9570.312499999998,4.767361242683482e-18,1.1651362881801643e-14,1.1970456465313827e-14,4.05612908605968e-14
9667.968749999998,4.484711001837052e-18,1.0263623626419352e-14,1.0539897351214041e-14,3.572346296999374e-14
9765.624999999998,4.2214157678426965e-18,9.065140025194548e-15,9.30523042670494e-15,3.154672856895621e-14
9863.281249999998,3.9759753180544475e-18,8.026966600102079e-15,8.23635850724768e-15,2.7929733864029263e-14
9960.937499999998,3.747018951033401e-18,7.125045798583712e-15,7.308291845615087e-15,2.4788286337766508e-14
10058.593749999998,3.533293251042361e-18,6.339307615576144e-15,6.500202364601582e-15,2.2052184660668508e-14
10156.249999999998,3.3336510868428535e-18,5.6529485508881035e-15,5.794667246949331e-15,1.9662681154234568e-14
10253.906249999998,3.1470416091947737e-18,5.051851182081685e-15,5.1770611343235695e-15,1.7570441799140903e-14
10351.562499999998,2.972501322111879e-18,4.524115488618586e-15,4.6350655549902795e-15,1.5733898763375455e-14
10449.218749999998,2.809146291584633e-18,4.059678357341924e-15,4.1582714602753095e-15,1.4117914992971971e-14
10546.874999999998,2.6561646109634978e-18,3.65000389686865e-15,3.737855686780676e-15,1.2692696957928596e-14
10644.531249999998,2.5128102014507907e-18,3.2878300450657977e-15,3.3663169409694797e-15,1.1432906451411782e-14
10742.187499999998,2.3783967657649685e-18,2.9669608336907254e-15,3.037259178561134e-15,1.0316931972631879e-14
10839.843749999998,2.25229261457808e-18,2.6820952372198767e-15,2.7452135081604628e-15,9.326289592082693e-15
10937.499999999998,2.133915773455734e-18,2.4286857839469634e-15,2.4854912049806858e-15,8.445127210987608e-15
11035.156249999998,2.0227297782419435e-18,2.202821355544079e-15,2.2540618002740064e-15,7.65981518235602e-15
11132.812499999998,1.918239739129767e-18,2.0011297422273526e-15,2.0474520582051137e-15,6.958604643893256e-15
11230.468749999998,1.8199886835368256e-18,1.8206964142676054e-15,1.8626615124812708e-15,6.3313437887960296e-15
11328.124999999998,1.7275544823704726e-18,1.658996411033731e-15,1.6970920771931658e-15,5.769239940306145e-15
11425.781249999998,1.6405468812631976e-18,1.5138374237755875e-15,1.548488882710155e-15,5.26466022195574e-15
11523.437499999998,1.5586047863190035e-18,1.3833117280576628e-15,1.4148905937106407e-15,4.8109640884807324e-15
11621.093749999998,1.4813940360114009e-18,1.2657557148577304e-15,1.2945876077326089e-15,4.402361763779178e-15
11718.749999999998,1.4086048418820878e-18,1.159715705764238e-15,1.1860865145220536e-15,4.0337949260536755e-15
11816.406249999998,1.339950306974084e-18,1.0639188524016649e-15,1.0880802531514647e-15,3.700835296298521e-15
11914.062499999998,1.275164193596695e-18,9.77248514974536e-16,9.99422512493292e-16,3.399598630372259e-15
12011.718749999998,1.2139993600259374e-18,8.987232555154811e-16,9.191061051403675e-16,3.126671402389825e-15
12109.374999999998,1.1562263277222913e-18,8.274788356883455e-16,8.462444162028815e-16,2.879048217882668e-15
12207.031249999998,1.1016318986573144e-18,7.627529131112131e-16,7.800555750471957e-16,2.6540782998068835e-15
12304.687499999998,1.0500177421519672e-18,7.038718258759658e-16,7.198488742812849e-16,2.4494195258021536e-15
12402.343749999998,1.0011994317072321e-18,6.50239313221218e-16,6.65013101135099e-16,2.2629990254232606e-15
12499.999999999998,9.550052065886638e-19,6.013266970406753e-16,6.15006495615121e-16,2.0929791552529574e-15
12597.656249999998,9.112751425812915e-19,5.566645214073939e-16,5.693480775647947e-16,1.9377282546627087e-15
12695.312499999998,8.69860174261566e-19,5.158352644593538e-16,5.276101624534194e-16,1.795795186472514e-15
12792.968749999998,8.306213006346819e-19,4.784670059438686e-16,4.894118772009416e-16,1.6658875176892377e-15
12890.624999999998,7.934288574212514e-19,4.442279640408608e-16,4.544135303411715e-16,1.5468523527489158e-15
12988.281249999998,7.581617952524312e-19,4.128217642339538e-16,4.2231170680068254e-16,1.4376598428332111e-15
13085.937499999998,7.24707064005881e-19,3.839832481935538e-16,3.928350356449716e-16,1.3373887280197424e-15
13183.593749999998,6.929590269864865e-19,3.574748922489155e-16,3.657404431348635e-16,1.2452137504029717e-15
13281.249999999998,6.628189317981977e-19,3.3308361652793785e-16,3.408099266961057e-16,1.1603946771669436e-15
13378.906249999998,6.341943953671616e-19,3.1061805909614375e-16,3.1784770930119027e-16,1.0822666413354898e-15
13476.562499999998,6.069989700008509e-19,2.8990608415194334e-16,2.966777350249922e-16,1.0102317324854352e-15
13574.218749999998,5.811517185657382e-19,2.707927245882147e-16,2.7714150813859003e-16,9.437515582005256e-16
13671.874999999998,5.565768221102992e-19,2.531382391423391e-16,2.590961395755482e-16,8.823407441721167e-16
13769.531249999998,5.332032239624471e-19,2.368165135876699e-16,2.424126751876365e-16,8.255611745208318e-16
13867.187499999998,5.109643002099633e-19,2.2171357210496134e-16,2.2697459458823776e-16,7.730169524741192e-16
13964.843749999998,4.897975557479451e-19,2.0772629326365633e-16,2.12676490358504e-16,7.24349888337694e-16
14062.499999999998,4.696443459270002e-19,1.9476129921034306e-16,1.9942290542178153e-16,6.792355937857757e-16
14160.156249999998,4.504496045058658e-19,1.8273389849476521e-16,1.8712728956226275e-16,6.373799249028793e-16
14257.812499999998,4.321616054289606e-19,1.715672445303791e-16,1.7571110288880797e-16,5.985159080924241e-16
14355.468749999998,4.1473175343038986e-19,1.6119149106190072e-16,1.6510298120317486e-16,5.624009643046722e-16
14453.124999999998,3.9811434741816113e-19,1.515431331134364e-16,1.5523801731062605e-16,5.288144612410286e-16
14550.781249999998,3.8226642529155444e-19,1.425643335670251e-16,1.4605713270454789e-16,4.975555190176107e-16
14648.437499999998,3.6714754046194326e-19,1.3420239826160887e-16,1.375064808787659e-16,4.684410708102942e-16
14746.093749999998,3.527196479287052e-19,1.2640925087671058e-16,1.2953695188844883e-16,4.413041155479207e-16
14843.749999999998,3.3894690118799787e-19,1.191409969176583e-16,1.2210370023829568e-16,4.159921728585378e-16
14941.406249999998,3.2579553894223425e-19,1.1235752649201438e-16,1.1516575208143475e-16,3.9236588133227016e-16
15039.062499999998,3.132337521862141e-19,1.0602214210366496e-16,1.0868562355680117e-16,3.702977676429328e-16
15136.718749999998,3.01231537074386e-19,1.001012514328094e-16,1.0262900249910163e-16,3.496711161833095e-16
15234.374999999998,2.8976060947841573e-19,9.456407387865293e-17,9.696444153115948e-17,3.303789799713985e-16
15332.031249999998,2.7879427618973093e-19,8.938237682466519e-17,9.16631143134926e-17,3.123232701862712e-16
15429.687499999998,2.68307344550332e-19,8.453024771019269e-17,8.669854584875492e-17,2.954139510571479e-16
15527.343749999998,2.5827602973157743e-19,7.998388927172609e-17,8.204643160935964e-17,2.795683187352371e-16
15624.999999999998,2.4867786547247083e-19,7.572140959464433e-17,7.768441897555998e-17,2.647103240432884e-16
15722.656249999998,2.394916195878591e-19,7.172268291538686e-17,7.359194226698283e-17,2.5076999792576655e-16
15820.312499999998,2.3069723124749404e-19,6.796916650256902e-17,6.975006954275444e-17,2.3768291696417113e-16
15917.968749999998,2.2227572674891638e-19,6.444377619659014e-17,6.614135252207296e-17,2.2538970457201614e-16
16015.624999999998,2.1420915875036483e-19,6.113076029017374e-17,6.274969852902962e-17,2.1383560507793233e-16
16113.281249999998,2.0648054899916356e-19,5.801558028898055e-17,5.956026240494912e-17,2.0297008615250715e-16
16210.937499999998,1.9907382575958315e-19,5.508480844747237e-17,5.655932924320439e-17,1.9274647682393612e-16
16308.593749999998,1.9197377192590307e-19,5.232603771471782e-17,5.373422552131126e-17,1.831216431414086e-16
16406.249999999996,1.8516597417077234e-19,4.972779479144543e-17,5.1073232947940244e-17,1.740556921923456e-16
16503.906249999996,1.786367766227653e-19,4.727945916555107e-17,4.8565502114177526e-17,1.65511707088176e-16
