frequencia_Hz,psd_modulante,psd_PM,psd_FM,psd_AM_DSB
16601.562499999996,1.7237323948596395e-19,4.497119511824745e-17,4.620099354199911e-17,1.5745548289518815e-16
16699.218749999996,1.6636309068305312e-19,4.27938921956704e-17,4.397038899747066e-17,1.4985535729255907e-16
16796.874999999996,1.6059469669336171e-19,4.07391061617423e-17,4.1865070191714e-17,1.4268192180554105e-16
16894.531249999996,1.5505701533595226e-19,3.8798981981972905e-17,3.987701808060331e-17,1.3590791788503318e-16
16992.187499999996,1.497395779210259e-19,3.696625542332418e-17,3.7998801551537096e-17,1.295080405115564e-16
17089.843749999996,1.4463243472832114e-19,3.523415746739895e-17,3.6223509798094006e-17,1.234587489852361e-16
17187.499999999996,1.397261488021985e-19,3.35964025813628e-17,3.454472244339437e-17,1.1773819557322954e-16
17285.156249999996,1.3501175245559325e-19,3.2047143291015107e-17,3.2956466146751967e-17,1.1232602669526553e-16
17382.812499999996,1.304807282555222e-19,3.058094195951381e-17,3.145318003033878e-17,1.0720332263078645e-16
17480.468749999996,1.2612497305851725e-19,2.919272644158344e-17,3.002968732858896e-17,1.0235244313333868e-16
17578.124999999996,1.2193680163478318e-19,2.7877779408674046e-17,2.8681164048099934e-17,9.775696889055686e-17
17675.781249999996,1.179088847669334e-19,2.6631697603361813e-17,2.740311259306676e-17,9.340157721169654e-17
17773.437499999996,1.1403426759224416e-19,2.5450376096529948e-17,2.6191337363680478e-17,8.927198439259943e-17
17871.093749999996,1.1030632758872478e-19,2.4329983594396825e-17,2.504192346308071e-17,8.535485260063211e-17
17968.749999999996,1.0671875816343711e-19,2.3266941501850838e-17,2.3951212124259e-17,8.163772939276362e-17
18066.406249999996,1.0326556320903289e-19,2.2257908377892937e-17,2.2915789638341678e-17,7.810897776135959e-17
18164.062499999996,9.994102516382836e-20,2.1299758367426086e-17,2.1932460161424093e-17,7.475772071101746e-17
18261.718749999996,9.673970745592084e-20,2.0389570768754052e-17,2.0998237961847466e-17,7.157378517258898e-17
18359.374999999996,9.365642501403169e-20,1.952461059190078e-17,2.0110327687215238e-17,6.854764596559701e-17
18457.031249999996,9.06862372072392e-20,1.870231663314577e-17,1.926611092362311e-17,6.567039772647949e-17
18554.687499999996,8.782443534652844e-20,1.7920294989874945e-17,1.8463140050722573e-17,6.293368169688972e-17
18652.343749999996,8.506653134800846e-20,1.717629626090658e-17,1.7699114113495453e-17,6.032967849273865e-17
18749.999999999996,8.240824218793636e-20,1.6468214698330155e-17,1.6971880851248656e-17,5.785105116287089e-17
18847.656249999996,7.984548412780809e-20,1.5794075310229113e-17,1.6279421741682028e-17,5.5490914837620414e-17
18945.312499999996,7.737435987660653e-20,1.515202384279184e-17,1.561983746990928e-17,5.324281433057407e-17
19042.968749999996,7.49911550104524e-20,1.454032091801188e-17,1.4991352237938726e-17,5.110068262602866e-17
19140.624999999996,7.269231219253225e-20,1.3957329810502554e-17,1.4392289600038553e-17,4.905882644351467e-17
19238.281249999996,7.047444786717122e-20,1.3401517118689285e-17,1.382108281798802e-17,4.7111889962793426e-17
19335.937499999996,6.833432218459737e-20,1.2871436652736491e-17,1.3276250422472036e-17,4.525484360367628e-17
19433.593749999996,6.62688433190504e-20,1.2365732088121763e-17,1.2756407242902322e-17,4.3482951351674056e-17
19531.249999999996,6.427505502358373e-20,1.1883125181424677e-17,1.2260242536187343e-17,4.1791762203799297e-17
19628.906249999996,6.235013628819555e-20,1.1422412984294816e-17,1.1786529107432846e-17,4.017708055503167e-17
19726.562499999996,6.049138316584512e-20,1.0982463752997344e-17,1.1334104846372997e-17,3.8634960642228586e-17
19824.218749999996,5.869621831799286e-20,1.0562210606193025e-17,1.0901880502362628e-17,3.716168089204254e-17
19921.874999999996,5.696217199377549e-20,1.016064772774826e-17,1.0488826072812349e-17,3.575373626487051e-17
20019.531249999996,5.528688199262459e-20,9.776828012371684e-18,1.0093971886811418e-17,3.440782115924313e-17
20117.187499999996,5.366809017003161e-20,9.409856811197737e-18,9.716402395646404e-18,3.312081707232548e-17
20214.843749999996,5.2103633965034195e-20,9.058891769395456e-18,9.355254375415867e-18,3.188978195323724e-17
20312.499999999996,5.059144381637602e-20,8.723135933188115e-18,9.009713174620345e-18,3.071193860219371e-17
20410.156249999996,4.91295400554879e-20,8.401837778431472e-18,8.679008479788377e-18,2.958466434025541e-17
20507.812499999996,4.7716021227876683e-20,8.094287574265688e-18,8.362413858100302e-18,2.8505481205525076e-17
20605.468749999996,4.634907618286687e-20,7.799813980064875e-18,8.059241190547946e-18,2.7472048381143833e-17
20703.124999999996,4.502695873069648e-20,7.517783871179169e-18,7.768842846900244e-18,2.6482151591422028e-17
20800.781249999996,4.374800299751741e-20,7.247595717904092e-18,7.490602928186751e-18,2.5533698567327667e-17
20898.437499999996,4.2510611887621577e-20,6.988684224816276e-18,7.223940299907823e-18,2.4624708013350963e-17
20996.093749999996,4.131324998002364e-20,6.7405113526921985e-18,6.968306073277171e-18,2.3753306353208466e-17
21093.749999999996,4.0154451422267366e-20,6.502569226726443e-18,6.723179004408732e-18,2.291771921859318e-17
21191.406249999996,3.9032803209930953e-20,6.274376938546173e-18,6.488066517304722e-18,2.2116266229676056e-17
21289.062499999996,3.7946960223347433e-20,6.055478598151256e-18,6.262500624099565e-18,2.13473560911597e-17
21386.718749999996,3.6895620784844877e-20,5.8454427695318694e-18,6.046039804021348e-18,2.0609479910510527e-17
21484.374999999996,3.587754285509953e-20,5.6438586286282995e-18,5.838264213050149e-18,1.9901207943641573e-17
21582.031249999996,3.489153307580602e-20,5.450340160365477e-18,5.638774966268219e-18,1.922118456705828e-17
21679.687499999996,3.3936447218774925e-20,5.2645180976198365e-18,5.4471964913433686e-18,1.8568122579812335e-17
21777.343749999996,3.30111829814461e-20,5.086042496625498e-18,5.263169415932409e-18,1.794080333780044e-17
21874.999999999996,3.211468532361965e-20,4.914583358170617e-18,5.0863541027429956e-18,1.7338066349973685e-17
21972.656249999996,3.1245940674156136e-20,4.7498250499731805e-18,4.916428130146992e-18,1.675881330858248e-17
22070.312499999996,3.040397349656915e-20,4.5914694065973135e-18,4.7530847647997854e-18,1.620199843188677e-17
22167.968749999996,2.958785065137936e-20,4.439231386941839e-18,4.596033047242857e-18,1.5666630565728055e-17
22265.624999999996,2.879666831062417e-20,4.292842410099781e-18,4.444995673178281e-18,1.515176512351929e-17
22363.281249999996,2.802956545380211e-20,4.1520454750892996e-18,4.299710633955945e-18,1.4656507035426314e-17
22460.937499999996,2.7285710711743164e-20,4.0165969867095925e-18,4.159926927828542e-18,1.41800019636018e-17
22558.593749999996,2.6564304570563788e-20,3.8862650772721366e-18,4.025406908333676e-18,1.37214415968245e-17
22656.249999999996,2.586457982154776e-20,3.760828803251736e-18,3.895924630252829e-18,1.3280051480113383e-17
22753.906249999996,2.518579649330142e-20,3.640079109471588e-18,3.7712640409029024e-18,1.2855100114881857e-17
22851.562499999996,2.4527246603306816e-20,3.523815366274616e-18,3.6512205506060275e-18,1.244588643399089e-17
22949.218749999996,2.3888243404677208e-20,3.411847565773284e-18,3.535598661361846e-18,1.2051745943977155e-17
23046.874999999996,2.3268132019520628e-20,3.3039949615679216e-18,3.424212464103527e-18,1.1672044691840512e-17
23144.531249999996,2.2666277846974325e-20,3.2000845652516492e-18,3.316884818291829e-18,1.1306177973702854e-17
23242.187499999996,2.20820725158803e-20,3.099951855238134e-18,3.2134468244211618e-18,1.095357120076728e-17
23339.843749999996,2.151492895640544e-20,3.003440208464312e-18,3.11373753425937e-18,1.0613674714248134e-17
23437.499999999996,2.0964283160808392e-20,2.9104004443591764e-18,3.0176032707510797e-18,1.0285965965417255e-17
23535.156249999996,2.0429590600585256e-20,2.820689498069657e-18,2.9248978929701596e-18,9.969945720141755e-18
23632.812499999996,1.9910328119985432e-20,2.7341718953744284e-18,2.83548173655842e-18,9.665137998509589e-18
23730.468749999996,1.9405992713204377e-20,2.6507176477458375e-18,2.74922139922546e-18,9.371088449881705e-18
23828.124999999996,1.8916094598676442e-20,2.5702031549349173e-18,2.6659897881953288e-18,9.087363718449972e-18
23925.781249999996,1.8440169123581044e-20,2.4925098466106583e-18,2.5856653967897177e-18,8.813549636722357e-18
24023.437499999996,1.797776269419788e-20,2.417525516586707e-18,2.5081324877699755e-18,8.549251198115222e-18
24121.093749999996,1.7528442263660668e-20,2.345141811330532e-18,2.433279852352453e-18,8.294090532595092e-18
24218.749999999996,1.7091786490789353e-20,2.275256119536811e-18,2.361002341160864e-18,8.047707351007893e-18
24316.406249999996,1.6667392071923276e-20,2.2077699418192132e-18,2.2911981690151753e-18,7.80975630736354e-18
24414.062499999996,1.6254869675387096e-20,2.1425890791848643e-18,2.2237711095130747e-18,7.579908598182408e-18
24511.718749999996,1.585384237699978e-20,2.0796244094528036e-18,2.1586283333277956e-18,7.357848711236773e-18
24609.374999999996,1.5463947641523017e-20,2.0187886591735025e-18,2.095682117380229e-18,7.143275680158915e-18
24707.031249999996,1.5084836107744547e-20,1.9600009230307578e-18,2.0348473849601088e-18,6.935901013699227e-18
24804.687499999996,1.471616940805171e-20,1.9031818436938368e-18,1.9760432631934e-18,6.735449356836714e-18
24902.343749999996,1.435762253753592e-20,1.8482563450900005e-18,1.919192828819826e-18,6.5416566972311e-18
24999.999999999996,1.4008881014858062e-20,1.7951526628532175e-18,1.8642214938217423e-18,6.3542706435403914e-18
25097.656249999996,1.3669640439711577e-20,1.7438012262665216e-18,1.8110584683793424e-18,6.173049229181744e-18
25195.312499999996,1.3339609605141787e-20,1.6941368326617505e-18,1.759636204536651e-18,5.997761257196992e-18
25292.968749999996,1.3018504272548602e-20,1.6460957541537872e-18,1.7098890520225362e-18,5.8281846449944734e-18
25390.624999999996,1.2706051593615812e-20,1.599617527799809e-18,1.6617554625885463e-18,5.664107334074709e-18
25488.281249999996,1.2401988097673745e-20,1.5546443748139547e-18,1.6151746676505043e-18,5.505325545699599e-18
25585.937499999996,1.2106058322293334e-20,1.5111203109828011e-18,1.5700907684647649e-18,5.351644307332112e-18
25683.593749999996,1.1818017159220595e-20,1.4689922461866621e-18,1.5264477986867325e-18,5.2028765935658885e-18
25781.249999999996,1.1537626187678392e-20,1.4282093893531072e-18,1.4841937007779963e-18,5.058843340724408e-18
25878.906249999996,1.1264654819951791e-20,1.3887223139913167e-18,1.443277882506382e-18,4.919372335467648e-18
25976.562499999996,1.0998883095540158e-20,1.3504842391436387e-18,1.4036522282250752e-18,4.784298787395055e-18
26074.218749999996,1.0740094803432274e-20,1.3134503298965946e-18,1.3652699385776644e-18,4.653464579365024e-18
26171.874999999996,1.0488082303705409e-20,1.2775764745680523e-18,1.3280866862768738e-18,4.526717823755075e-18
26269.531249999996,1.0242646198314985e-20,1.242822631025187e-18,1.2920598706324015e-18,4.4039128639029556e-18
26367.187499999996,1.0003591532916774e-20,1.209147696673817e-18,1.257148323928667e-18,4.284909750023461e-18
26464.843749999996,9.770731126157411e-21,1.1765139723339433e-18,1.2233125562713174e-18,4.1695745284986555e-18
26562.499999999996,9.543884000312986e-21,1.1448847935508093e-18,1.1905148160607528e-18,4.0577777871709916e-18
26660.156249999996,9.322873819175491e-21,1.1142247429989554e-18,1.1587190426139443e-18,3.94939615012488e-18
26757.812499999996,9.107532008398284e-21,1.0845000245741324e-18,1.1278900144718506e-18,3.844310295132093e-18
26855.468749999996,8.897693351552188e-21,1.0556782557717125e-18,1.097993994972739e-18,3.742406153764835e-18
26953.124999999996,8.693199557929873e-21,1.0277278706163306e-18,1.0689996285962467e-18,3.643573810506838e-18
27050.781249999996,8.493896969065661e-21,1.0006189848057003e-18,1.0408750118460086e-18,3.547707513913248e-18
27148.437499999996,8.29963613736018e-21,9.743228710044225e-19,1.0135907460459322e-18,3.4547061304371522e-18
27246.093749999996,8.110272962380731e-21,9.48811331189778e-19,9.87118543146849e-19,3.364471715268889e-18
27343.749999999996,7.92566891278057e-21,9.240582310268648e-19,9.614300721754393e-19,3.276910461174649e-18
27441.406249999996,7.745689082413057e-21,9.00037649812525e-19,9.364994247043514e-19,3.1919323220614164e-18
27539.062499999996,7.570202732007663e-21,8.767245584435534e-19,9.123013127128832e-19,3.1094502341648533e-18
27636.718749999996,7.399081919579352e-21,8.540957296180994e-19,8.88810637958964e-19,3.0293808533922063e-18
27734.374999999996,7.232205084727002e-21,8.321278862546797e-19,8.66004113148498e-19,2.951643316301819e-18
27832.031249999996,7.069453514094856e-21,8.10799413727454e-19,8.438592019018352e-19,2.8761608198038086e-18
27929.687499999996,6.910712084264691e-21,7.900886616420233e-19,8.223536473961772e-19,2.802858372350805e-18
28027.343749999996,6.755869283326109e-21,7.699756509817652e-19,8.014667424536277e-19,2.731664489587635e-18
28124.999999999996,6.604817488666076e-21,7.504404655838837e-19,7.81178053381277e-19,2.6625099340201122e-18
28222.656249999996,6.457451402652376e-21,7.314643783576311e-19,7.614680888717118e-19,2.5953283470072995e-18
28320.312499999996,6.313670234130441e-21,7.130291495359155e-19,7.423182234262244e-19,2.5300553003863895e-18
28417.968749999996,6.173375633068933e-21,6.9511699488653355e-19,7.23709787404478e-19,2.466629478048915e-18
28515.624999999996,6.036471921703914e-21,6.777112713949028e-19,7.056261974513235e-19,2.4049910186964476e-18
28613.281249999996,5.902867131071202e-21,6.607956870382518e-19,6.880500216299062e-19,2.34508277307012e-18
28710.937499999996,5.772471718714539e-21,6.44354339557961e-19,6.709648734166551e-19,2.2868492973975206e-18
28808.593749999996,5.645198526247076e-21,6.28372371491727e-19,6.543557329338892e-19,2.230237345310067e-18
28906.249999999996,5.520963785689347e-21,6.1283487280293e-19,6.382071015564157e-19,2.175195798039989e-18
29003.906249999996,5.399685576619085e-21,5.977278642430175e-19,6.225045289699392e-19,2.121674459794534e-18
29101.562499999996,5.2812848275490584e-21,5.830380108873523e-19,6.072340721770741e-19,2.0696262773396017e-18
29199.218749999996,5.1656844745811205e-21,5.68751864255494e-19,5.923821682927114e-19,2.0190045678524567e-18
29296.874999999996,5.052810393375216e-21,5.548571839001332e-19,5.779356725098418e-19,1.9697652210733143e-18
29394.531249999996,4.9425897712869844e-21,5.413412421591623e-19,5.638820454428201e-19,1.921865111433563e-18
29492.187499999996,4.834952860251904e-21,5.281929497856349e-19,5.502093267146562e-19,1.875262780882641e-18
29589.843749999996,4.729831619946754e-21,5.154004301772045e-19,5.369055038664766e-19,1.8299185065787244e-18
29687.499999999996,4.62715918031867e-21,5.029529171768133e-19,5.239593115287246e-19,1.7857934168562645e-18
29785.156249999996,4.526872441237211e-21,4.908399112745917e-19,5.113601036209623e-19,1.7428503173776717e-18
29882.812499999996,4.428908205831803e-21,4.790510952125395e-19,4.990968738954814e-19,1.701053364279397e-18
29980.468749999996,4.333207289010512e-21,4.675766064612631e-19,4.871596779270787e-19,1.6603675066521995e-18
30078.124999999996,4.239709068512711e-21,4.564069468413565e-19,4.755388246635269e-19,1.6207596505488589e-18
30175.781249999996,4.1483583273467865e-21,4.455329565176029e-19,4.6422453639088915e-19,1.5821967015542665e-18
30273.437499999996,4.059099144106895e-21,4.349457628562163e-19,4.532075721412854e-19,1.5446480915185076e-18
30371.093749999996,3.9718772668904536e-21,4.2463672206646164e-19,4.424792656227614e-19,1.5080829360480936e-18
30468.749999999996,3.886641295103984e-21,4.145974500926763e-19,4.320311512086296e-19,1.4724722485992122e-18
30566.406249999996,3.803339935108136e-21,4.048200921236719e-19,4.2185451083252486e-19,1.4377878330446154e-18
30664.062499999996,3.721924239606275e-21,3.9529693519603507e-19,4.11941657458266e-19,1.404002164415579e-18
30761.718749999996,3.6423462210147896e-21,3.860202069714968e-19,4.022847481504867e-19,1.3710888204536656e-18
30859.374999999996,3.564559353427075e-21,3.7698301010631576e-19,3.9287618692443903e-19,1.3390224564362864e-18
30957.031249999996,3.488519088112462e-21,3.6817803766777426e-19,3.837089036962096e-19,1.3077781011296595e-18
31054.687499999996,3.414180066062521e-21,3.595987942335784e-19,3.7477583986683626e-19,1.2773320903523769e-18
31152.343749999996,3.341501020053735e-21,3.5123848335907376e-19,3.6607004555028436e-19,1.2476610958630078e-18
31249.999999999996,3.2704401052294032e-21,3.430908564979981e-19,3.5758523818450584e-19,1.2187429540919793e-18
31347.656249999996,3.2009566337426198e-21,3.351499155113053e-19,3.4931475548588093e-19,1.1905558652956675e-18
31445.312499999996,3.133011757307235e-21,3.274095394202832e-19,3.412527904839532e-19,1.1630789550594742e-18
31542.968749999996,3.0665673565126964e-21,3.198639851321255e-19,3.3339312026557335e-19,1.136291987086593e-18
31640.624999999996,3.0015862794068314e-21,3.1250792789701406e-19,3.257301312461667e-19,1.1101753079877407e-18
31738.281249999996,2.9380324643373e-21,3.0533566741565984e-19,3.182582934336254e-19,1.0847099436960467e-18
31835.937499999996,2.87587101628848e-21,2.9834225629716727e-19,3.1097201853871166e-19,1.0598775467969461e-18
31933.593749999996,2.81506798205346e-21,2.9152257677784925e-19,3.038663161245947e-19,1.0356602369026365e-18
32031.249999999996,2.7555897434570458e-21,2.8487166489933693e-19,2.9693597101135597e-19,1.0120408595188919e-18
32128.906249999996,2.69740483701206e-21,2.7838491851502283e-19,2.901762124150973e-19,9.890027162550048e-19
32226.562499999996,2.6404809738343508e-21,2.7205764424321823e-19,2.835821599713654e-19,9.665296083180996e-19
32324.218749999996,2.5847886570605078e-21,2.6588552564062176e-19,2.771493248284982e-19,9.446059275715198e-19
32421.874999999996,2.5302972853845972e-21,2.5986418474077165e-19,2.7087320219206533e-19,9.232164294906426e-19
32519.531249999996,2.476978657484654e-21,2.5398951463731547e-19,2.6474958814610184e-19,9.023464819215004e-19
32617.187499999996,2.424804558555641e-21,2.482574126060483e-19,2.5877406375417234e-19,8.819818116748247e-19
32714.843749999996,2.3737472342975586e-21,2.4266400715545617e-19,2.529428674171198e-19,8.621086062680085e-19
32812.49999999999,2.323780587263359e-21,2.3720556996415687e-19,2.47251892443512e-19,8.427135222712263e-19
32910.15624999999,2.27487828704226e-21,2.318783555228084e-19,2.4169734906558223e-19,8.237835549522487e-19
33007.81249999999,2.227015724925452e-21,2.2667885968304104e-19,2.362756120630033e-19,8.053061398485498e-19
33105.46874999999,2.180167554473449e-21,2.216035572997772e-19,2.309831518980463e-19,7.872691517485124e-19
